Name,vegetables,unknown,dairy,human,animal,insect,freeliving
L_acetotolerans_BM-LA14527,1,0,0,0,0,0,0
L_acetotolerans_CN247,1,0,0,0,0,0,0
L_acetotolerans_DSM_20749,1,0,0,0,0,0,0
L_acetotolerans_LA1,1,0,0,0,0,0,0
L_acetotolerans_LA749,1,0,0,0,0,0,0
L_acetotolerans_LJ49,1,0,0,0,0,0,0
L_acetotolerans_NBRC_13120,1,0,0,0,0,0,0
L_acetotolerans_UBA10580,1,0,0,0,0,0,0
L_acetotolerans_UBA10954,0,0,1,0,0,0,0
L_acetotolerans_UBA10993,0,0,0,0,0,0,1
L_acidophilus_5460,0,0,0,1,0,0,0
L_acidophilus_ATCC_53544,0,0,0,1,0,0,0
L_acidophilus_DSM_20079,0,0,0,1,0,0,0
L_acidophilus_FSI4,0,0,1,0,0,0,0
L_acidophilus_JBNU_C5,0,0,0,0,1,0,0
L_acidophilus_L-55,0,0,0,1,0,0,0
L_acidophilus_LA-G80-111,0,0,0,1,0,0,0
L_acidophilus_LA1,0,0,0,1,0,0,0
L_acidophilus_MGYG_HGUT_02379,0,0,0,1,0,0,0
L_acidophilus_NBIMCC_8242_180,1,0,0,0,0,0,0
L_acidophilus_NC55,0,0,0,1,0,0,0
L_acidophilus_NCFM,0,1,0,0,0,0,0
L_acidophilus_QAULAN51,0,0,1,0,0,0,0
L_acidophilus_SSLB4,0,0,0,0,1,0,0
L_acidophilus_YT1,0,0,0,0,1,0,0
L_acidophilus_s-4,0,1,0,0,0,0,0
L_amylolyticus_L5,1,0,0,0,0,0,0
L_amylolyticus_L6,1,0,0,0,0,0,0
L_amylolyticus_LA664,1,0,0,0,0,0,0
L_amylovorus_1394N20,0,0,0,0,1,0,0
L_amylovorus_30SC,0,0,0,0,1,0,0
L_amylovorus_AF08-3,0,0,0,1,0,0,0
L_amylovorus_DSM_16698,1,0,0,0,0,0,0
L_amylovorus_DSM_20531,0,0,0,0,1,0,0
L_amylovorus_GRL1118,0,0,0,0,1,0,0
L_amylovorus_JBD401,0,0,1,0,0,0,0
L_amylovorus_L4,0,0,0,0,1,0,0
L_amylovorus_MGYG_HGUT_00161,0,0,0,1,0,0,0
L_amylovorus_MT30,1,0,0,0,0,0,0
L_amylovorus_PMRA3,0,0,0,0,1,0,0
L_amylovorus_S1,0,0,0,0,1,0,0
L_apis_ESL0185,0,0,0,0,1,0,0
L_apis_R-53131,0,1,0,0,0,0,0
L_bombicola_BI-4G,0,0,0,0,0,1,0
L_bombicola_L5-31,0,0,0,0,0,1,0
L_bombicola_OCC3,0,0,0,0,0,1,0
L_bombicola_R-53102,0,1,0,0,0,0,0
L_crispatus_0421_295_1_1_MRS10_S843-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_1_MRS11_S423-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_1_MRS12_S851-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_1_MRS2_S399-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_1_MRS3_S803-bin_2,0,0,0,1,0,0,0
L_crispatus_0421_295_1_1_MRS4_S811-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_1_MRS5_S819-bin_2,0,0,0,1,0,0,0
L_crispatus_0421_295_1_1_MRS6_S407-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS10_S804-bin_2,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS1_S859-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS2_S772-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS3_S780-bin_2,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS5_S431-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS6_S438-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS7_S445-bin_1,0,0,0,1,0,0,0
L_crispatus_0421_295_1_2_MRS8_S452-bin_1,0,0,0,1,0,0,0
L_crispatus_0422_293_1_1_MRS10_S408-bin_1,0,0,0,1,0,0,0
L_crispatus_0795_578_1_1_MRS1_S862-bin_1,0,0,0,1,0,0,0
L_crispatus_0795_578_1_1_MRS5_S810-bin_1,0,0,0,1,0,0,0
L_crispatus_0795_578_1_1_MRS6_S818-bin_1,0,0,0,1,0,0,0
L_crispatus_0795_578_1_1_MRSI8_S902-bin_1,0,0,0,1,0,0,0
L_crispatus_0872_642_1_1_MRS5_S773-bin_1,0,0,0,1,0,0,0
L_crispatus_1D,0,0,0,0,1,0,0
L_crispatus_233_S810-bin_1,0,0,0,1,0,0,0
L_crispatus_AB70,0,0,0,1,0,0,0
L_crispatus_ATCC_33820,0,0,0,1,0,0,0
L_crispatus_B4,0,0,0,1,0,0,0
L_crispatus_C037,0,0,0,1,0,0,0
L_crispatus_C25,0,0,0,0,1,0,0
L_crispatus_CG-12,0,0,0,0,1,0,0
L_crispatus_CM2261_MRS3_S774-bin_1,0,0,0,1,0,0,0
L_crispatus_CM2292_MRS1_S784-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_A01_S769-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_A02_S777-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_A03_S785-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_A04_S793-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_A06_S809-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_A08_S825-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_B01_S770-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_B02_S778-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_B03_S786-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_B04_S794-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_B07_S818-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_B09_S834-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_B12_S858-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_C01_S771-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_C03_S787-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_C04_S795-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_C05_S803-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_C07_S819-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_D02_S780-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_D04_S796-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_D05_S804-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_D07_S820-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_D08_S828-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_D09_S836-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_D10_S844-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_D11_S852-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_E03_S789-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_E04_S797-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_E07_S821-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_E08_S829-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_E09_S837-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_E10_S845-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_F02_S782-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_F04_S798-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_F08_S830-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_F09_S838-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_F10_S846-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_G02_S783-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_G03_S791-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_G04_S799-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_G06_S815-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_G07_S823-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_G08_S831-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_G10_S847-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_G11_S855-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_G12_S863-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_H01_S776-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_H02_S784-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_H04_S800-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_H05_S808-bin_2,0,0,0,1,0,0,0
L_crispatus_CM_H07_S824-bin_1,0,0,0,1,0,0,0
L_crispatus_CM_H09_S840-bin_1,0,0,0,1,0,0,0
L_crispatus_CO3MRSI1,0,0,0,1,0,0,0
L_crispatus_Chicken_10_mag_157,0,0,0,0,1,0,0
L_crispatus_Chicken_14_mag_17,0,0,0,0,1,0,0
L_crispatus_Chicken_19_mag_104,0,0,0,0,1,0,0
L_crispatus_Chicken_6_mag_147,0,0,0,0,1,0,0
L_crispatus_D31t1_170403_E4,0,0,0,1,0,0,0
L_crispatus_DC21,0,0,0,0,1,0,0
L_crispatus_DISK12,0,0,0,1,0,0,0
L_crispatus_DSM_20584,0,0,0,1,0,0,0
L_crispatus_DSM_29598,1,0,0,0,0,0,0
L_crispatus_DZD_CM_01_S769-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_02_S770-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_03_S771-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_04_S772-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_05_S773-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_11_S779-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_13_S781-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_15_S783-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_19_S787-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_21_S789-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_22_S790-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_23_S791-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_24_S792-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_25_S793-bin_3,0,0,0,1,0,0,0
L_crispatus_DZD_CM_26_S794-bin_2,0,0,0,1,0,0,0
L_crispatus_DZD_CM_27_S795-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_30_S798-bin_2,0,0,0,1,0,0,0
L_crispatus_DZD_CM_31_S799-bin_2,0,0,0,1,0,0,0
L_crispatus_DZD_CM_32_S800-bin_1,0,0,0,1,0,0,0
L_crispatus_DZD_CM_40_S808-bin_1,0,0,0,1,0,0,0
L_crispatus_F4_1630_1235_1_CBA14_S224-bin_1-SPLIT,0,0,0,1,0,0,0
L_crispatus_F4_1630_1235_1_MRS7_S268-bin_1-SPLIT,0,0,0,1,0,0,0
L_crispatus_FDAARGOS_743,0,0,0,1,0,0,0
L_crispatus_JKR_P1_01_A01_S673_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_03_C01_S675_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_05_E01_S677_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_06_F01_S678_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_07_G01_S679_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_08_H01_S680_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_09_A02_S681_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_11_C02_S683_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_14_F02_S686_001-bin_1,0,0,0,1,0,0,0
L_crispatus_JKR_P1_15_G02_S687_001-bin_1,0,0,0,1,0,0,0
L_crispatus_KT-11,0,0,0,1,0,0,0
L_crispatus_Lc116,0,0,0,1,0,0,0
L_crispatus_Lc1226,0,0,0,1,0,0,0
L_crispatus_Lc1700,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00003,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00008,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00009,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00010,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00013,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00015,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00017,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00025,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00026,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00027,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00029,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00030,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00033,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00034,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00035,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00036,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00043,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00044,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00050,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00053,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00057,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00065,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00066,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00070,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00073,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00075,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00076,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00083,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00087,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00091,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00095,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00097,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00107,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00115,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00118,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00119,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00120,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00121,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00122,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00125,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00141,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00143,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00146,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00148,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00153,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00157,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00159,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00161,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00166,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00167,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00170,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00171,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00172,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00174,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00187,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00189,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00205,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00227,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00229,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00235,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00244,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00248,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00258,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00264,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00266,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00268,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00272,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00278,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00290,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00304,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00316,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00318,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00335,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00340,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00341,0,0,0,1,0,0,0
L_crispatus_MHKL_MAG_00342,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_A05_S609-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_A06_S617-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_B05_S610-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_B07_S626-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_C03_S595-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_C04_S603-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_C05_S611-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_C07_S627-bin_2,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_E06_S621-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_E07_S629-bin_2,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_F06_S622-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_G06_S623-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_H06_S624-bin_1,0,0,0,1,0,0,0
L_crispatus_Mitchell_12_29_17_H07_S632-bin_1,0,0,0,1,0,0,0
L_crispatus_NCK1351,0,0,0,1,0,0,0
L_crispatus_PMC201,0,0,0,1,0,0,0
L_crispatus_PRL2021,0,0,0,1,0,0,0
L_crispatus_RL02,0,0,0,1,0,0,0
L_crispatus_RL05,0,0,0,1,0,0,0
L_crispatus_RL09,0,0,0,1,0,0,0
L_crispatus_RL10,0,0,0,1,0,0,0
L_crispatus_RL11,0,0,0,1,0,0,0
L_crispatus_RL14,0,0,0,1,0,0,0
L_crispatus_RL15,0,0,0,1,0,0,0
L_crispatus_RL19,0,0,0,1,0,0,0
L_crispatus_RL20,0,0,0,1,0,0,0
L_crispatus_RL21,0,0,0,1,0,0,0
L_crispatus_RL24,0,0,0,1,0,0,0
L_crispatus_RL25,0,0,0,1,0,0,0
L_crispatus_RL26,0,0,0,1,0,0,0
L_crispatus_RL27,0,0,0,1,0,0,0
L_crispatus_RL28,0,0,0,1,0,0,0
L_crispatus_ST1,0,0,0,0,1,0,0
L_crispatus_UBLCp-01,0,0,0,1,0,0,0
L_crispatus_UMB0040,0,0,0,1,0,0,0
L_crispatus_UMB0044,0,0,0,1,0,0,0
L_crispatus_UMB0054,0,0,0,1,0,0,0
L_crispatus_UMB0085,0,0,0,1,0,0,0
L_crispatus_UMB0803,0,0,0,1,0,0,0
L_crispatus_UMB1398,0,0,0,1,0,0,0
L_crispatus_UMNLC1,0,0,0,0,1,0,0
L_crispatus_UMNLC11,0,0,0,0,1,0,0
L_crispatus_UMNLC12,0,0,0,0,1,0,0
L_crispatus_UMNLC13,0,0,0,0,1,0,0
L_crispatus_UMNLC14,0,0,0,0,1,0,0
L_crispatus_UMNLC15,0,0,0,0,1,0,0
L_crispatus_UMNLC16,0,0,0,0,1,0,0
L_crispatus_UMNLC18,0,0,0,0,1,0,0
L_crispatus_UMNLC19,0,0,0,0,1,0,0
L_crispatus_UMNLC20,0,0,0,0,1,0,0
L_crispatus_UMNLC21,0,0,0,0,1,0,0
L_crispatus_UMNLC22,0,0,0,0,1,0,0
L_crispatus_UMNLC23,0,0,0,0,1,0,0
L_crispatus_UMNLC24,0,0,0,0,1,0,0
L_crispatus_UMNLC25,0,0,0,0,1,0,0
L_crispatus_UMNLC3,0,0,0,0,1,0,0
L_crispatus_UMNLC6,0,0,0,0,1,0,0
L_crispatus_UMNLC8,0,0,0,0,1,0,0
L_crispatus_VMC1,0,0,0,1,0,0,0
L_crispatus_VMC2,0,0,0,1,0,0,0
L_crispatus_VMC5,0,0,0,1,0,0,0
L_crispatus_lc31,0,0,0,1,0,0,0
L_crispatus_lc83,0,0,0,1,0,0,0
L_delbrueckii_L10,0,0,0,0,1,0,0
L_delbrueckii_ME-782,0,0,0,0,1,0,0
L_delbrueckii_ME-783,0,0,0,0,1,0,0
L_delbrueckii_ME-785,0,0,0,0,1,0,0
L_delbrueckii_ME-786,0,0,0,0,1,0,0
L_delbrueckii_ME-787,0,0,0,0,1,0,0
L_delbrueckii_ME-788,0,0,0,0,1,0,0
L_delbrueckii_ME-789,0,0,0,0,1,0,0
L_delbrueckii_ME-790,0,0,0,0,1,0,0
L_delbrueckii_ME-791,0,0,0,0,1,0,0
