Name,vegetables,unknown,dairy,human,animal,insect,freeliving
L_delbrueckii_ME-792,0,0,0,0,1,0,0
L_delbrueckii_ME-793,0,0,0,0,1,0,0
L_delbrueckii_ME-795,0,0,0,0,1,0,0
L_delbrueckii_ME-796,0,0,0,0,1,0,0
L_delbrueckii_ME-797,0,0,0,0,1,0,0
L_delbrueckii_ME-798,0,0,0,0,1,0,0
L_delbrueckii_ME-800,0,0,0,0,1,0,0
L_delbrueckii_ME-801,0,0,0,0,1,0,0
L_delbrueckii_ME-802,0,0,0,0,1,0,0
L_delbrueckii_ME-803,0,0,0,0,1,0,0
L_delbrueckii_ME-804,0,0,0,0,1,0,0
L_delbrueckii_ME-805,0,0,0,0,1,0,0
L_delbrueckii_ME-806,0,0,0,0,1,0,0
L_delbrueckii_ME-807,0,0,0,0,1,0,0
L_delbrueckii_MGYG_HGUT_01369,0,0,0,1,0,0,0
L_delbrueckii_P3MRA,0,1,0,0,0,0,0
L_delbrueckii_QAULDN14,0,0,1,0,0,0,0
L_delbrueckii_QAULDN61,0,0,1,0,0,0,0
L_delbrueckii_TS1-06,0,0,1,0,0,0,0
L_delbrueckii_UMB0003,0,0,0,1,0,0,0
L_delbrueckii_subsp_bulgaricus_ACA_DC_87,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_ATCC_11842,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_ATCC_BAA-365,0,1,0,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CBC-LB69,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CBC-LB8,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_1376,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_1381,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_1579,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_1614,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_1623,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_2159,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_860,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_864,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_905,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_CIRM_BIA_906,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_DSM_20080,0,0,0,0,0,0,1
L_delbrueckii_subsp_bulgaricus_DSM_20081,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_FAM_22166,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_KW14_3,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_L99,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_LBPUFSC001,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_LDB-C1,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_LJJ,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_Lb1-GS-1,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_MBT_92059,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_MN-BM-F01,1,0,0,0,0,0,0
L_delbrueckii_subsp_bulgaricus_NBIMCC_8244_187,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_ND02,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_ND04,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_ST7,0,0,1,0,0,0,0
L_delbrueckii_subsp_bulgaricus_UBLB01,1,0,0,0,0,0,0
L_delbrueckii_subsp_bulgaricus_VHProbi_R03,0,0,0,1,0,0,0
L_delbrueckii_subsp_bulgaricus_YNF-5,0,0,1,0,0,0,0
L_delbrueckii_subsp_delbrueckii_DSM_20074,1,0,0,0,0,0,0
L_delbrueckii_subsp_delbrueckii_KCTC_13731,0,0,0,0,0,0,1
L_delbrueckii_subsp_delbrueckii_NBRC_3202,1,0,0,0,0,0,0
L_delbrueckii_subsp_delbrueckii_TUA4408L,1,0,0,0,0,0,0
L_delbrueckii_subsp_indicus_DSM_15996,0,0,1,0,0,0,0
L_delbrueckii_subsp_indicus_JCM_15610,0,0,0,0,0,0,1
L_delbrueckii_subsp_jakobsenii_DSM_26046,1,0,0,0,0,0,0
L_delbrueckii_subsp_lactis_1,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_11141,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_11143,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_12105,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_12107,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_12109,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIDCA_133,0,0,0,0,1,0,0
L_delbrueckii_subsp_lactis_CIP_110109,0,0,0,1,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_1368,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_1374,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_1375,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_225,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_229,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_230,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_233,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_234,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_265,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_267,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_CIRM_BIA_269,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_DSM_20072,0,0,0,1,0,0,0
L_delbrueckii_subsp_lactis_DSM_20073,0,0,0,1,0,0,0
L_delbrueckii_subsp_lactis_DSM_20076,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_10983,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_1200,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_12062,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_12107,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_12109,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_18834,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_19994,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_20408,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_20544,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_21748,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_21753,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_21755,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_21783,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_21784,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_22091,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_22093,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_24199,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_24847,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_24848,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_24849,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_24850,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_24851,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_FAM_24852,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_KCCM_34717,0,0,0,0,0,0,1
L_delbrueckii_subsp_lactis_KCTC_3034,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_KCTC_3035,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_MAG_rmk202_ldel,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_NBIMCC_8250_182,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_700280,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_700820,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_700860,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_701040,0,0,1,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_702467,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_702468,1,0,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_702469,1,0,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_8140,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_8183,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_8882,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NCIMB_8964,0,1,0,0,0,0,0
L_delbrueckii_subsp_lactis_NWC_1_2,0,0,1,0,0,0,0
L_delbrueckii_subsp_sunkii_CIP_101810,0,1,0,0,0,0,0
L_delbrueckii_subsp_sunkii_CIRM_BIA_266,0,0,1,0,0,0,0
L_delbrueckii_subsp_sunkii_JCM_17838,0,0,0,0,0,0,1
L_delbrueckii_subsp_sunkii_NRIC_0766,1,0,0,0,0,0,0
L_delbrueckii_subsp_sunkii_NRIC_0767,1,0,0,0,0,0,0
L_equicursoris_DSM_19284,0,0,0,0,1,0,0
L_gallinarum_Chicken_14_mag_96,0,0,0,0,1,0,0
L_gallinarum_Chicken_20_mag_156,0,0,0,0,1,0,0
L_gallinarum_DSM_10532,0,0,1,0,0,0,0
L_gasseri_1001175B_160314_D8,0,0,0,1,0,0,0
L_gasseri_1001175st1_D8,0,0,0,1,0,0,0
L_gasseri_1001285H_161024_C10,0,0,0,1,0,0,0
L_gasseri_497_LGAS,0,0,0,1,0,0,0
L_gasseri_4M13,0,0,0,1,0,0,0
L_gasseri_770_LJOH,0,0,0,1,0,0,0
L_gasseri_AL3,0,0,0,1,0,0,0
L_gasseri_AL5,0,0,0,1,0,0,0
L_gasseri_ATCC_33323,0,1,0,0,0,0,0
L_gasseri_CM2267_MRS2_S780-bin_1,0,0,0,1,0,0,0
L_gasseri_DSM_14869,0,0,0,1,0,0,0
L_gasseri_EJL,0,0,0,1,0,0,0
L_gasseri_HL20,0,0,0,1,0,0,0
L_gasseri_HL70,0,0,0,1,0,0,0
L_gasseri_HL75,0,0,0,1,0,0,0
L_gasseri_L5,0,0,0,0,1,0,0
L_gasseri_Lg1199,0,0,0,1,0,0,0
L_gasseri_Lg1266,0,0,0,1,0,0,0
L_gasseri_Lg637,0,0,0,1,0,0,0
L_gasseri_MGYG_HGUT_02387,0,0,0,1,0,0,0
L_gasseri_MGYG_HGUT_03690,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00006,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00040,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00042,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00045,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00047,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00061,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00071,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00085,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00104,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00126,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00191,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00194,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00195,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00197,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00222,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00225,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00226,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00239,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00249,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00267,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00273,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00277,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00294,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00323,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00324,0,0,0,1,0,0,0
L_gasseri_MHKL_MAG_00337,0,0,0,1,0,0,0
L_gasseri_TF08-1,0,0,0,1,0,0,0
L_gasseri_UMB0607,0,0,0,1,0,0,0
L_gasseri_UMB0670,0,0,0,1,0,0,0
L_gasseri_UMB3077,0,0,0,1,0,0,0
L_hamsteri_DSM_5661,0,0,0,0,0,0,0
L_helsingborgensis_ESL0183,0,0,0,0,1,0,0
L_helveticus_AHU1049,0,1,0,0,0,0,0
L_helveticus_ATCC_12046,0,1,0,0,0,0,0
L_helveticus_BIM_B-461_G,0,0,0,1,0,0,0
L_helveticus_CAUH18,0,0,1,0,0,0,0
L_helveticus_CNRZ32,0,1,0,0,0,0,0
L_helveticus_D76,0,0,0,1,0,0,0
L_helveticus_DLBSA201,0,0,0,1,0,0,0
L_helveticus_DLBSA202,0,0,0,1,0,0,0
L_helveticus_DPC_4571,0,1,0,0,0,0,0
L_helveticus_FAM13019,0,0,1,0,0,0,0
L_helveticus_FAM1450,0,1,0,0,0,0,0
L_helveticus_FAM19188,0,0,1,0,0,0,0
L_helveticus_FAM21493,0,0,1,0,0,0,0
L_helveticus_FAM22076,0,0,1,0,0,0,0
L_helveticus_FAM22155,0,0,1,0,0,0,0
L_helveticus_FAM23285,0,0,1,0,0,0,0
L_helveticus_FAM8105,0,0,1,0,0,0,0
L_helveticus_FAM8106,0,0,1,0,0,0,0
L_helveticus_FAM8627,0,0,1,0,0,0,0
L_helveticus_H10,0,0,1,0,0,0,0
L_helveticus_H9,0,0,0,1,0,0,0
L_helveticus_IDCC3801,0,0,0,1,0,0,0
L_helveticus_IMAU10029,0,1,0,0,0,0,0
L_helveticus_IMAU10031,0,1,0,0,0,0,0
L_helveticus_IMAU10033,0,1,0,0,0,0,0
L_helveticus_IMAU10049,0,1,0,0,0,0,0
L_helveticus_IMAU10142,0,1,0,0,0,0,0
L_helveticus_IMAU10149,0,1,0,0,0,0,0
L_helveticus_IMAU20035,0,1,0,0,0,0,0
L_helveticus_IMAU20062,0,1,0,0,0,0,0
L_helveticus_IMAU20067,0,1,0,0,0,0,0
L_helveticus_IMAU20078,0,1,0,0,0,0,0
L_helveticus_IMAU30002,0,1,0,0,0,0,0
L_helveticus_IMAU30003,0,1,0,0,0,0,0
L_helveticus_IMAU30005,0,1,0,0,0,0,0
L_helveticus_IMAU30014,0,1,0,0,0,0,0
L_helveticus_IMAU30023,0,1,0,0,0,0,0
L_helveticus_IMAU30025,0,1,0,0,0,0,0
L_helveticus_IMAU30028,0,1,0,0,0,0,0
L_helveticus_IMAU30034,0,1,0,0,0,0,0
L_helveticus_IMAU30035,0,1,0,0,0,0,0
L_helveticus_IMAU30038,0,1,0,0,0,0,0
L_helveticus_IMAU30040,0,1,0,0,0,0,0
L_helveticus_IMAU30044,0,1,0,0,0,0,0
L_helveticus_IMAU30046,0,1,0,0,0,0,0
L_helveticus_IMAU30049,0,1,0,0,0,0,0
L_helveticus_IMAU30056,0,1,0,0,0,0,0
L_helveticus_IMAU30077,0,1,0,0,0,0,0
L_helveticus_IMAU30078,0,1,0,0,0,0,0
L_helveticus_IMAU30094,0,1,0,0,0,0,0
L_helveticus_IMAU30109,0,1,0,0,0,0,0
L_helveticus_IMAU30115,0,1,0,0,0,0,0
L_helveticus_IMAU30120,0,1,0,0,0,0,0
L_helveticus_IMAU30132,0,1,0,0,0,0,0
L_helveticus_IMAU30143,0,1,0,0,0,0,0
L_helveticus_IMAU30156,0,1,0,0,0,0,0
L_helveticus_IMAU40088,0,1,0,0,0,0,0
L_helveticus_IMAU40093,0,1,0,0,0,0,0
L_helveticus_IMAU50011,0,1,0,0,0,0,0
L_helveticus_IMAU50013,0,1,0,0,0,0,0
L_helveticus_IMAU50019,0,1,0,0,0,0,0
L_helveticus_IMAU50022,0,1,0,0,0,0,0
L_helveticus_IMAU50024,0,1,0,0,0,0,0
L_helveticus_IMAU50064,0,1,0,0,0,0,0
L_helveticus_IMAU50079,0,1,0,0,0,0,0
L_helveticus_IMAU50091,0,1,0,0,0,0,0
L_helveticus_IMAU50151,0,1,0,0,0,0,0
L_helveticus_IMAU60066,0,1,0,0,0,0,0
L_helveticus_IMAU60117,0,1,0,0,0,0,0
L_helveticus_IMAU60201,0,1,0,0,0,0,0
L_helveticus_IMAU60204,0,1,0,0,0,0,0
L_helveticus_IMAU60206,0,1,0,0,0,0,0
L_helveticus_IMAU60210,0,1,0,0,0,0,0
L_helveticus_IMAU60211,0,1,0,0,0,0,0
L_helveticus_IMAU60212,0,1,0,0,0,0,0
L_helveticus_IMAU60227,0,1,0,0,0,0,0
L_helveticus_IMAU70168,0,1,0,0,0,0,0
L_helveticus_IMAU80622,0,1,0,0,0,0,0
L_helveticus_IMAU80627,0,1,0,0,0,0,0
L_helveticus_IMAU80668,0,1,0,0,0,0,0
L_helveticus_IMAU80756,0,1,0,0,0,0,0
L_helveticus_JCM_1004,0,1,0,0,0,0,0
L_helveticus_LH2020,0,0,0,1,0,0,0
L_helveticus_LH5,0,0,0,1,0,0,0
L_helveticus_LH99,0,0,1,0,0,0,0
L_helveticus_LZ-R-5,0,0,1,0,0,0,0
L_helveticus_M92,0,0,1,0,0,0,0
L_helveticus_MB2-1,0,0,1,0,0,0,0
L_helveticus_MGYG_HGUT_02384,0,0,0,1,0,0,0
L_helveticus_NBIMCC_8269_179,0,0,1,0,0,0,0
L_helveticus_NWC_2_3,0,0,1,0,0,0,0
L_helveticus_NWC_2_4,0,0,1,0,0,0,0
L_helveticus_R0052,0,0,0,0,0,0,1
L_helveticus_SCB0641,0,0,1,0,0,0,0
L_helveticus_SCB643,0,0,1,0,0,0,0
L_helveticus_TK-J7A,0,1,0,0,0,0,0
L_helveticus_UC1035,0,0,1,0,0,0,0
L_helveticus_UC1267,0,0,1,0,0,0,0
L_helveticus_UC1275,0,0,1,0,0,0,0
L_helveticus_UC1285,0,0,1,0,0,0,0
L_helveticus_XZNQ,0,1,0,0,0,0,0
L_hominis_DSM_23910,0,0,0,1,0,0,0
L_hominis_MGBC122240,0,1,0,0,0,0,0
L_hominis_MGYG_HGUT_02360,0,0,0,1,0,0,0
L_iners_0809_588_1_1_MRSI1_rep1_S852-bin_1,0,0,0,1,0,0,0
L_iners_0809_588_1_1_MRSI1_rep2_S858-bin_1,0,0,0,1,0,0,0
L_iners_0861_630_1_1_CBA2_S808-bin_1,0,0,0,1,0,0,0
L_iners_0861_630_1_1_CBA7_S775-bin_1,0,0,0,1,0,0,0
L_iners_0861_630_1_1_MRSI1_rep1_S851-bin_2,0,0,0,1,0,0,0
L_iners_0861_630_1_1_MRSI1_rep2_S857-bin_3,0,0,0,1,0,0,0
L_iners_0861_630_1_1_MRSI1_rep3_S863-bin_3,0,0,0,1,0,0,0
L_iners_0861_630_1_1_MRSIHK1_S846-bin_2,0,0,0,1,0,0,0
L_iners_0998_735_1_CBA_89B_S798-bin_1,0,0,0,1,0,0,0
L_iners_0998_735_1_CBA_89C_S799-bin_1,0,0,0,1,0,0,0
L_iners_0998_735_1_CBA_90B_S800-bin_1,0,0,0,1,0,0,0
L_iners_0998_735_1_CBA_90C_S801-bin_1,0,0,0,1,0,0,0
L_iners_0998_735_1_CBA_90D_S802-bin_1,0,0,0,1,0,0,0
L_iners_A2_UP11_143_D_S143-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_ATCC_55195_S809-bin_1,0,0,0,1,0,0,0
L_iners_ATCC_55195_rep2_S854-bin_2,0,0,0,1,0,0,0
L_iners_ATCC_55195_rep3_S860-bin_2,0,0,0,1,0,0,0
L_iners_C0011D1,0,0,0,1,0,0,0
L_iners_C0059G1,0,0,0,1,0,0,0
L_iners_C0094A1,0,0,0,1,0,0,0
L_iners_C0210C1,0,0,0,1,0,0,0
L_iners_C0254C1,0,0,0,1,0,0,0
L_iners_C0322A1,0,0,0,1,0,0,0
L_iners_DZD_CM_41_S809-bin_1,0,0,0,1,0,0,0
L_iners_E2_1697_1278_1_BDMRSCQ11_S183-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_E2_1697_1278_1_BDMRSCQ5_S184-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_E2_1697_1278_1_CBA1_S151-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_E2_1697_1278_1_CBA2_S163-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_E2_1697_1278_1_CBA3_S152-bin_3-SPLIT,0,0,0,1,0,0,0
