Name,vegetables,unknown,dairy,human,animal,insect,freeliving
L_iners_E3_1733_1310_1_BDMRSCQ4_S153-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_E3_1733_1310_1_CBA2_S174-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_E4_1683_1263_1_CBA1_S108-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_E4_1683_1263_1_CBA2_S186-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_E5_1732_1307_1_BDMRSCQ11_S287-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_E5_1732_1307_1_BDMRSCQ12_S286-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_E5_1732_1307_1_BDMRSCQ4_S280-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_F2_1463_1084_3_CBA12_S285-bin_1-SPLIT,0,0,0,1,0,0,0
L_iners_F2_1463_1084_3_CBA4_S277-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_F2_1463_1084_3_CBA4_S277-bin_4-SPLIT,0,0,0,1,0,0,0
L_iners_F3_1503_1114_2_CBA9_S250-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_F4_1630_1235_1_MRS12_S197-bin_2-SPLIT,0,0,0,1,0,0,0
L_iners_JKR_12_29_17_A02_rep1_S849-bin_1,0,0,0,1,0,0,0
L_iners_JKR_12_29_17_A02_rep2_S855-bin_1,0,0,0,1,0,0,0
L_iners_JKR_12_29_17_A02_rep3_S861-bin_1,0,0,0,1,0,0,0
L_iners_JKR_12_29_17_D06_S716-bin_1,0,0,0,1,0,0,0
L_iners_JKR_12_29_17_D06_rep1_S850-bin_1,0,0,0,1,0,0,0
L_iners_JKR_12_29_17_D06_rep3_S862-bin_1,0,0,0,1,0,0,0
L_iners_JKR_P1_89_A12_S761_001-bin_1,0,0,0,1,0,0,0
L_iners_JKR_P1_89_A12_rep1_S847-bin_1,0,0,0,1,0,0,0
L_iners_JKR_P1_89_A12_rep3_S859-bin_1,0,0,0,1,0,0,0
L_iners_LI335,0,0,0,1,0,0,0
L_iners_MGYG_HGUT_01383,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00001,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00007,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00014,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00016,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00022,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00031,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00032,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00039,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00046,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00049,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00051,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00052,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00054,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00056,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00058,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00062,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00063,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00064,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00077,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00079,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00081,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00086,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00090,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00099,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00100,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00101,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00103,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00105,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00111,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00116,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00117,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00123,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00124,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00127,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00128,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00129,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00130,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00131,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00132,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00133,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00134,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00135,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00136,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00137,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00154,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00155,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00175,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00177,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00178,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00179,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00180,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00181,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00182,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00184,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00186,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00198,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00199,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00200,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00201,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00202,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00208,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00209,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00211,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00212,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00213,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00214,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00215,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00216,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00224,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00233,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00241,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00242,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00255,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00257,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00262,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00263,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00269,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00281,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00285,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00286,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00287,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00288,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00298,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00301,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00303,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00320,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00326,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00329,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00331,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00332,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00333,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00336,0,0,0,1,0,0,0
L_iners_MHKL_MAG_00339,0,0,0,1,0,0,0
L_iners_UBLI-01,0,0,0,1,0,0,0
L_iners_UMB0033,0,0,0,1,0,0,0
L_iners_UMB1051,0,0,0,1,0,0,0
L_iners_V09VC_S146-bin_2-SPLIT,0,0,0,1,0,0,0
L_intestinalis_9_LIYmh,0,1,0,0,0,0,0
L_intestinalis_A49_41_LA_DSS,0,1,0,0,0,0,0
L_intestinalis_DSM_6629,0,0,0,0,1,0,0
L_jensenii_0422_293_1_1_MRS1_S459-bin_1,0,0,0,1,0,0,0
L_jensenii_0422_293_1_1_MRS2_S812-bin_1,0,0,0,1,0,0,0
L_jensenii_0422_293_1_1_MRS3_S820-bin_1,0,0,0,1,0,0,0
L_jensenii_0422_293_1_1_MRS4_S828-bin_1,0,0,0,1,0,0,0
L_jensenii_0422_293_1_1_MRS7_S392-bin_2,0,0,0,1,0,0,0
L_jensenii_0795_578_1_1_MRS2_S794-bin_1,0,0,0,1,0,0,0
L_jensenii_0795_578_1_1_MRSIHK10_S795-bin_1,0,0,0,1,0,0,0
L_jensenii_0795_578_1_1_MRSIHK11_S855-bin_1,0,0,0,1,0,0,0
L_jensenii_CM2268_MRS4_S783-bin_1,0,0,0,1,0,0,0
L_jensenii_CM_C09_S835-bin_1,0,0,0,1,0,0,0
L_jensenii_CM_F11_S854-bin_1,0,0,0,1,0,0,0
L_jensenii_DSM_20557,0,0,0,1,0,0,0
L_jensenii_DZD_CM_12_S780-bin_1,0,0,0,1,0,0,0
L_jensenii_DZD_CM_35_S803-bin_1,0,0,0,1,0,0,0
L_jensenii_DZD_CM_36_S804-bin_1,0,0,0,1,0,0,0
L_jensenii_DZD_CM_38_S806-bin_1,0,0,0,1,0,0,0
L_jensenii_F4_1630_1235_1_CBA2_S235-bin_1-SPLIT,0,0,0,1,0,0,0
L_jensenii_FDAARGOS_749,0,1,0,0,0,0,0
L_jensenii_JKR_P1_88_H11_S760_001-bin_1,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00005,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00012,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00018,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00037,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00048,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00059,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00060,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00067,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00069,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00074,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00084,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00096,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00106,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00109,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00113,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00156,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00183,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00217,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00234,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00243,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00245,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00250,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00252,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00256,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00270,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00271,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00296,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00305,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00328,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00330,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00334,0,0,0,1,0,0,0
L_jensenii_MHKL_MAG_00338,0,0,0,1,0,0,0
L_jensenii_Mitchell_12_29_17_G03_S599-bin_1,0,0,0,1,0,0,0
L_jensenii_SNUV360,0,0,0,1,0,0,0
L_jensenii_UBLJe-01,0,0,0,1,0,0,0
L_jensenii_UMB0007,0,0,0,1,0,0,0
L_jensenii_UMB0034,0,0,0,1,0,0,0
L_jensenii_UMB0037,0,0,0,1,0,0,0
L_jensenii_UMB0055,0,0,0,1,0,0,0
L_jensenii_UMB0077,0,0,0,1,0,0,0
L_jensenii_UMB1165,0,0,0,1,0,0,0
L_jensenii_UMB1303,0,0,0,1,0,0,0
L_jensenii_UMB1307,0,0,0,1,0,0,0
L_jensenii_UMB1355,0,0,0,1,0,0,0
L_jensenii_UMB8489,0,0,0,1,0,0,0
L_johnsonii_117a,0,0,0,0,1,0,0
L_johnsonii_117c,0,0,0,0,1,0,0
L_johnsonii_117d,0,0,0,0,1,0,0
L_johnsonii_117k,0,0,0,0,1,0,0
L_johnsonii_117q,0,0,0,0,1,0,0
L_johnsonii_117x,0,0,0,0,1,0,0
L_johnsonii_3DG,0,0,0,0,1,0,0
L_johnsonii_7409N31,0,0,0,0,1,0,0
L_johnsonii_A16,0,1,0,0,0,0,0
L_johnsonii_A31_23_LJ_DSS,0,1,0,0,0,0,0
L_johnsonii_A53_45_LJ_DSS,0,1,0,0,0,0,0
L_johnsonii_BS15,0,0,0,1,0,0,0
L_johnsonii_BSD2780061687_150420_B4,0,0,0,1,0,0,0
L_johnsonii_Byun-jo-01,0,0,0,0,1,0,0
L_johnsonii_Chicken_6_mag_125,0,0,0,0,1,0,0
L_johnsonii_DPC_6026,0,0,0,0,1,0,0
L_johnsonii_FI9785,0,0,0,0,1,0,0
L_johnsonii_G2A,0,0,0,0,1,0,0
L_johnsonii_GHZ10a,0,0,1,0,0,0,0
L_johnsonii_IDCC9203,0,0,0,1,0,0,0
L_johnsonii_L2,0,0,0,0,1,0,0
L_johnsonii_MGYG_HGUT_00008,0,0,0,1,0,0,0
L_johnsonii_MR1,0,0,0,0,1,0,0
L_johnsonii_NCC_533,0,1,0,0,0,0,0
L_johnsonii_NCK2677,0,0,0,0,1,0,0
L_johnsonii_PH-2,0,0,0,0,1,0,0
L_johnsonii_Q1-7,0,0,0,0,1,0,0
L_johnsonii_UBA11948,0,0,0,0,1,0,0
L_johnsonii_UBLJ-01,0,0,0,1,0,0,0
L_johnsonii_UMNLJ21,0,0,0,0,1,0,0
L_johnsonii_UMNLJ22,0,0,0,0,1,0,0
L_johnsonii_UMNLJ54,0,0,0,0,1,0,0
L_johnsonii_ZLJ010,0,0,0,0,1,0,0
L_kalixensis_DSM_16043,0,0,0,0,1,0,0
L_kefiranofaciens_1207,0,0,1,0,0,0,0
L_kefiranofaciens_ATCC_43761,0,1,0,0,0,0,0
L_kefiranofaciens_SCB2517,0,0,1,0,0,0,0
L_kefiranofaciens_subsp_kefiranofaciens_DSM_5016,0,0,1,0,0,0,0
L_kefiranofaciens_subsp_kefiranofaciens_LKK75,0,0,1,0,0,0,0
L_kefiranofaciens_subsp_kefiranofaciens_ZW3,0,0,1,0,0,0,0
L_kefiranofaciens_subsp_kefirgranum_DSM_10550,0,0,1,0,0,0,0
L_kefiranofaciens_subsp_kefirgranum_HL1,0,0,1,0,0,0,0
L_kefiranofaciens_subsp_kefirgranum_M1,0,0,1,0,0,0,0
L_kitasatonis_A12,0,0,0,0,1,0,0
L_kitasatonis_DSM_16761,0,0,0,0,1,0,0
L_kullabergensis_ESL0186,0,0,0,0,1,0,0
L_mulieris_CM_D01_S772-bin_1,0,0,0,1,0,0,0
L_mulieris_CM_F05_S806-bin_1,0,0,0,1,0,0,0
L_mulieris_DZD_CM_06_S774-bin_1,0,0,0,1,0,0,0
L_mulieris_DZD_CM_20_S788-bin_1,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00002,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00004,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00041,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00055,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00078,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00082,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00102,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00210,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00230,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00232,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00236,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00238,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00279,0,0,0,1,0,0,0
L_mulieris_MHKL_MAG_00289,0,0,0,1,0,0,0
L_nasalidis_YZ01,0,0,0,0,1,0,0
L_nasalidis_YZ03,0,0,0,0,1,0,0
L_panisapium_ESL0409,0,0,0,1,0,0,0
L_panisapium_ESL0411,0,0,0,1,0,0,0
L_panisapium_ESL0413,0,0,0,1,0,0,0
L_panisapium_ESL0416,0,0,0,1,0,0,0
L_paragasseri_1001095IJ_161003_B4,0,0,0,1,0,0,0
L_paragasseri_D6t1_180914_C1,0,0,0,1,0,0,0
L_paragasseri_Indica,0,0,0,1,0,0,0
L_paragasseri_J1101004_170508_E2,0,0,0,1,0,0,0
L_paragasseri_JCM_1130,0,0,0,1,0,0,0
L_paragasseri_JCM_5343,0,0,0,1,0,0,0
L_paragasseri_JV-V03,0,0,0,1,0,0,0
L_paragasseri_NCK1347,0,0,0,1,0,0,0
L_paragasseri_NCTC13720,0,0,0,1,0,0,0
L_paragasseri_QAULPN3,0,0,1,0,0,0,0
L_paragasseri_UMB6975,0,0,0,1,0,0,0
L_psittaci_DSM_15354,0,0,0,0,1,0,0
L_rodentium_DSM_24759,0,1,0,0,0,0,0
L_selangorensis_ATCC_BAA-66,0,1,0,0,0,0,0
L_sp_3B-2020,0,0,0,0,1,0,0
L_sp_3B2020,0,0,0,0,1,0,0
L_sp_A27,0,0,0,0,1,0,0
L_sp_CBA3605,1,0,0,0,0,0,0
L_sp_CBA3606,1,0,0,0,0,0,0
L_sp_CRM56-2,1,0,0,0,0,0,0
L_sp_F4_bin1,0,0,0,1,0,0,0
L_sp_F4_bin2,0,0,0,1,0,0,0
L_sp_F5_bin1,0,0,0,1,0,0,0
L_sp_F5_bin2,0,0,0,1,0,0,0
L_sp_F5_bin3,0,0,0,1,0,0,0
L_sp_F5_bin4,0,0,0,1,0,0,0
L_sp_F5_bin5,0,0,0,1,0,0,0
L_sp_HRGM_Genome_1946,0,0,0,1,0,0,0
L_sp_JM1,0,0,0,1,0,0,0
L_sp_LAC2,1,0,0,0,0,0,0
L_sp_LAC3,1,0,0,0,0,0,0
L_sp_LAC5,1,0,0,0,0,0,0
L_sp_M0392,0,0,0,0,0,1,0
L_sp_M0393,0,0,0,0,0,1,0
L_sp_M0396,0,0,0,0,0,1,0
L_sp_M0398,0,0,0,0,0,1,0
L_sp_M0403,0,0,0,0,0,1,0
L_sp_S2-2,1,0,0,0,0,0,0
L_sp_UBA10721,0,0,1,0,0,0,0
L_sp_UBA10789,0,0,0,0,0,0,1
L_sp_UBA10794,0,0,0,1,0,0,0
L_sp_UBA10990,0,0,0,0,0,0,1
L_sp_UBA11204,0,0,0,0,0,0,1
L_sp_UBA11212,0,0,0,0,0,0,1
L_sp_UBA11933,0,0,0,0,1,0,0
L_sp_UBA8002,0,0,0,0,1,0,0
L_sp_UBA8817,0,0,0,0,0,0,1
L_sp_UBA9140,0,0,0,0,0,0,1
L_sp_UBA9434,0,0,0,0,1,0,0
L_sp_UBA9489,0,0,0,0,1,0,0
L_sp_UBA9526,0,0,0,0,1,0,0
L_sp_UMNPBX3,0,0,0,0,1,0,0
L_sp_W8085,0,0,0,0,0,1,0
L_sp_W8086,0,0,0,0,0,1,0
L_sp_W8087,0,0,0,0,0,1,0
L_sp_W8088,0,0,0,0,0,1,0
L_sp_W8089,0,0,0,0,0,1,0
L_sp_W8090,0,0,0,0,0,1,0
L_sp_W8093,0,0,0,0,0,1,0
L_sp_W8172,0,0,0,0,0,1,0
L_sp_W8173,0,0,0,0,0,1,0
L_sp_W8174,0,0,0,0,0,1,0
L_sp_wkB8,0,0,1,0,0,0,0
L_taiwanensis_103a,0,0,0,0,1,0,0
L_taiwanensis_103j,0,0,0,0,1,0,0
L_taiwanensis_103n,0,0,0,0,1,0,0
L_taiwanensis_103q,0,0,0,0,1,0,0
L_taiwanensis_107d,0,0,0,0,1,0,0
L_taiwanensis_107q,0,0,0,0,1,0,0
L_taiwanensis_107u,0,0,0,0,1,0,0
L_taiwanensis_107v,0,0,0,0,1,0,0
L_taiwanensis_111k,0,0,0,0,1,0,0
L_taiwanensis_111m,0,0,0,0,1,0,0
L_taiwanensis_111o,0,0,0,0,1,0,0
L_taiwanensis_111u,0,0,0,0,1,0,0
L_taiwanensis_111w,0,0,0,0,1,0,0
L_taiwanensis_111z,0,0,0,0,1,0,0
L_taiwanensis_114e,0,0,0,0,1,0,0
L_taiwanensis_114f,0,0,0,0,1,0,0
L_taiwanensis_114t,0,0,0,0,1,0,0
L_taiwanensis_601a,0,0,0,0,1,0,0
L_taiwanensis_601b,0,0,0,0,1,0,0
L_taiwanensis_601c,0,0,0,0,1,0,0
L_taiwanensis_601y,0,0,0,0,1,0,0
L_taiwanensis_609h,0,0,0,0,1,0,0
L_taiwanensis_609q,0,0,0,0,1,0,0
L_taiwanensis_609r,0,0,0,0,1,0,0
L_taiwanensis_609u,0,0,0,0,1,0,0
L_taiwanensis_CLG01,0,0,0,0,1,0,0
L_taiwanensis_DSM_21401,1,0,0,0,0,0,0
L_taiwanensis_MGBC167061,0,1,0,0,0,0,0
L_terrae_NIBRBAC000499792,0,1,0,0,0,0,0
L_ultunensis_Kx293C1,0,0,0,1,0,0,0
L_ultunensis_MGYG_HGUT_01335,0,0,0,1,0,0,0
uncultured_L_sp_Chicken_10_mag_2,0,0,0,0,1,0,0
uncultured_L_sp_Chicken_10_mag_88,0,0,0,0,1,0,0
uncultured_L_sp_Chicken_14_mag_2,0,0,0,0,1,0,0
uncultured_L_sp_Chicken_1_mag_75,0,0,0,0,1,0,0
uncultured_L_sp_Chicken_7_mag_102,0,0,0,0,1,0,0
uncultured_L_sp_MGBC161554,0,1,0,0,0,0,0
uncultured_L_sp_MGBC162746,0,1,0,0,0,0,0
uncultured_L_sp_MGBC166701,0,1,0,0,0,0,0
uncultured_L_sp_UMB00015,0,1,0,0,0,0,0
uncultured_L_sp_UMB00017,0,1,0,0,0,0,0
uncultured_L_sp_UMB00041,0,1,0,0,0,0,0
